Symbol,TaskName,FoundTime,KLineTime,KLineEndTime,above_ma_klines,ma_period,last_price,ma_10m0s_ago,ma_30m0s_ago,ma_1h0m0s_ago,ma_4h0m0s_ago,current_ma,Description
paxg,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,3371.19753086,3423.00000000,3371.19753086,3367.91358025,3369.49382716,3360.07407407,81.00000000,"paxg的MA81趋势向上; 连续20根K线在MA线上方"
pendle,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,3.15420988,3.27700000,3.15420988,3.14416049,3.14892593,3.11724691,81.00000000,"pendle的MA81趋势向上; 连续20根K线在MA线上方"
pengu,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.00702257,0.00872800,0.00702257,0.00690130,0.00695705,0.00665601,81.00000000,"pengu的MA81趋势向上; 连续20根K线在MA线上方"
pha,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.10805062,0.11290000,0.10805062,0.10763951,0.10783580,0.10704568,81.00000000,"pha的MA81趋势向上; 连续20根K线在MA线上方"
polyx,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.15057531,0.15230000,0.15057531,0.15040617,0.15047901,0.15003210,81.00000000,"polyx的MA81趋势向上; 连续20根K线在MA线上方"
pond,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.00973593,0.01021000,0.00973593,0.00969605,0.00971457,0.00960901,81.00000000,"pond的MA81趋势向上; 连续20根K线在MA线上方"
powr,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.17728148,0.17910000,0.17728148,0.17712963,0.17719259,0.17712222,81.00000000,"powr的MA81趋势向上; 连续20根K线在MA线上方"
porto,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.96571605,0.98000000,0.96571605,0.96388889,0.96476543,0.96054321,81.00000000,"porto的MA81趋势向上; 连续20根K线在MA线上方"
pyth,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.14331481,0.14440000,0.14331481,0.14306049,0.14317407,0.14256543,81.00000000,"pyth的MA81趋势向上; 连续20根K线在MA线上方"
quick,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.02695123,0.02722000,0.02695123,0.02692099,0.02693432,0.02686877,81.00000000,"quick的MA81趋势向上; 连续20根K线在MA线上方"
rare,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.05823580,0.05870000,0.05823580,0.05818395,0.05821481,0.05811605,81.00000000,"rare的MA81趋势向上; 连续20根K线在MA线上方"
req,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.10726543,0.10850000,0.10726543,0.10705062,0.10715309,0.10663210,81.00000000,"req的MA81趋势向上; 连续20根K线在MA线上方"
rlc,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,1.22079012,1.24800000,1.22079012,1.21808642,1.21940741,1.21337037,81.00000000,"rlc的MA81趋势向上; 连续20根K线在MA线上方"
rvn,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.01204469,0.01233000,0.01204469,0.01201580,0.01203111,0.01195160,81.00000000,"rvn的MA81趋势向上; 连续20根K线在MA线上方"
saga,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.22844198,0.23230000,0.22844198,0.22795309,0.22817284,0.22729136,81.00000000,"saga的MA81趋势向上; 连续20根K线在MA线上方"
sand,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.27081358,0.28500000,0.27081358,0.26971728,0.27028272,0.26774074,81.00000000,"sand的MA81趋势向上; 连续20根K线在MA线上方"
sc,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.00362268,0.00368200,0.00362268,0.00361484,0.00361898,0.00359870,81.00000000,"sc的MA81趋势向上; 连续20根K线在MA线上方"
scrt,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.20386914,0.20740000,0.20386914,0.20342346,0.20364198,0.20269877,81.00000000,"scrt的MA81趋势向上; 连续20根K线在MA线上方"
shell,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.13300864,0.14410000,0.13300864,0.13223827,0.13258519,0.13040000,81.00000000,"shell的MA81趋势向上; 连续20根K线在MA线上方"
slp,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.00170277,0.00176700,0.00170277,0.00169710,0.00169978,0.00168478,81.00000000,"slp的MA81趋势向上; 连续20根K线在MA线上方"
snt,ma_trend,2025-05-15T12:03:35+08:00,2025-04-16T10:45:00+08:00,2025-04-16T10:59:59+08:00,20.00000000,0.02159444,0.02720000,0.02159444,0.02120407,0.02139691,0.02048704,81.00000000,"snt的MA81趋势向上; 连续20根K线在MA线上方"
sol,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,138.32629630,140.75000000,138.32629630,138.22160494,138.26407407,138.05765432,81.00000000,"sol的MA81趋势向上; 连续20根K线在MA线上方"
solv,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.02686802,0.02903000,0.02686802,0.02669580,0.02677975,0.02625926,81.00000000,"solv的MA81趋势向上; 连续20根K线在MA线上方"
stg,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.19016420,0.19240000,0.19016420,0.18999012,0.19005679,0.18993827,81.00000000,"stg的MA81趋势向上; 连续20根K线在MA线上方"
storj,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.31042840,0.31560000,0.31042840,0.30981235,0.31013951,0.30849383,81.00000000,"storj的MA81趋势向上; 连续20根K线在MA线上方"
stpt,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.05190654,0.05302000,0.05190654,0.05169568,0.05180012,0.05094691,81.00000000,"stpt的MA81趋势向上; 连续20根K线在MA线上方"
stx,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T07:45:00+08:00,2025-04-21T07:59:59+08:00,20.00000000,0.61002469,0.63400000,0.61002469,0.60858025,0.60927160,0.60591358,81.00000000,"stx的MA81趋势向上; 连续20根K线在MA线上方"
strax,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.05961259,0.06077000,0.05961259,0.05950877,0.05958531,0.05895309,81.00000000,"strax的MA81趋势向上; 连续20根K线在MA线上方"
strk,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.13380988,0.13590000,0.13380988,0.13356173,0.13368642,0.13289877,81.00000000,"strk的MA81趋势向上; 连续20根K线在MA线上方"
sui,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,2.14205432,2.25910000,2.14205432,2.13484444,2.13807901,2.12128889,81.00000000,"sui的MA81趋势向上; 连续20根K线在MA线上方"
sxp,ma_trend,2025-05-15T12:03:35+08:00,2025-04-17T17:45:00+08:00,2025-04-17T17:59:59+08:00,20.00000000,0.20550494,0.21010000,0.20550494,0.20530741,0.20532840,0.20480370,81.00000000,"sxp的MA81趋势向上; 连续20根K线在MA线上方"
sys,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.03922469,0.04060000,0.03922469,0.03912222,0.03917160,0.03890370,81.00000000,"sys的MA81趋势向上; 连续20根K线在MA线上方"
tao,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,315.79629630,322.10000000,315.79629630,314.69506173,315.21851852,312.05679012,81.00000000,"tao的MA81趋势向上; 连续20根K线在MA线上方"
the,ma_trend,2025-05-15T12:03:35+08:00,2025-05-14T16:30:00+08:00,2025-05-14T16:44:59+08:00,20.00000000,0.36564444,0.39980000,0.36564444,0.36281358,0.36412840,0.35476790,81.00000000,"the的MA81趋势向上; 连续20根K线在MA线上方"
tko,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.17160988,0.18050000,0.17160988,0.17083333,0.17122222,0.16928025,81.00000000,"tko的MA81趋势向上; 连续20根K线在MA线上方"
tnsr,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.15407531,0.15790000,0.15407531,0.15364815,0.15388519,0.15287654,81.00000000,"tnsr的MA81趋势向上; 连续20根K线在MA线上方"
tlm,ma_trend,2025-05-15T12:03:35+08:00,2025-04-17T17:45:00+08:00,2025-04-17T17:59:59+08:00,20.00000000,0.00427654,0.00431000,0.00427654,0.00427469,0.00427556,0.00426988,81.00000000,"tlm的MA81趋势向上; 连续20根K线在MA线上方"
tru,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.03429630,0.03510000,0.03429630,0.03421235,0.03425432,0.03402469,81.00000000,"tru的MA81趋势向上; 连续20根K线在MA线上方"
uni,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,5.30059259,5.45200000,5.30059259,5.28817284,5.29407407,5.26183951,81.00000000,"uni的MA81趋势向上; 连续20根K线在MA线上方"
uma,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,1.10634568,1.13000000,1.10634568,1.10444444,1.10528395,1.10156790,81.00000000,"uma的MA81趋势向上; 连续20根K线在MA线上方"
vana,ma_trend,2025-05-15T12:03:35+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,5.78460494,6.13100000,5.78460494,5.75235802,5.76916049,5.70148148,81.00000000,"vana的MA81趋势向上; 连续20根K线在MA线上方"
utk,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.03062370,0.03129000,0.03062370,0.03055296,0.03058420,0.03043506,81.00000000,"utk的MA81趋势向上; 连续20根K线在MA线上方"
virtual,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.57197654,0.58770000,0.57197654,0.57050123,0.57120494,0.56692099,81.00000000,"virtual的MA81趋势向上; 连续20根K线在MA线上方"
w,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.07665432,0.07780000,0.07665432,0.07641605,0.07653210,0.07579753,81.00000000,"w的MA81趋势向上; 连续20根K线在MA线上方"
wbtc,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,85536.98037037,87414.64000000,85536.98037037,85377.99654321,85455.32987654,84977.59814815,81.00000000,"wbtc的MA81趋势向上; 连续20根K线在MA线上方"
xlm,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.24588765,0.25630000,0.24588765,0.24519383,0.24552716,0.24400123,81.00000000,"xlm的MA81趋势向上; 连续20根K线在MA线上方"
xec,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.00002045,0.00002089,0.00002045,0.00002041,0.00002042,0.00002033,81.00000000,"xec的MA81趋势向上; 连续20根K线在MA线上方"
xno,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.94181481,0.95500000,0.94181481,0.94079012,0.94129630,0.94029630,81.00000000,"xno的MA81趋势向上; 连续20根K线在MA线上方"
xvs,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,5.04913580,5.15000000,5.04913580,5.04037037,5.04456790,5.02123457,81.00000000,"xvs的MA81趋势向上; 连续20根K线在MA线上方"
ygg,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.18204444,0.18960000,0.18204444,0.18139877,0.18169877,0.17997654,81.00000000,"ygg的MA81趋势向上; 连续20根K线在MA线上方"
zro,ma_trend,2025-05-15T12:03:35+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,2.53339506,2.56600000,2.53339506,2.52837037,2.53074074,2.51814815,81.00000000,"zro的MA81趋势向上; 连续20根K线在MA线上方"
1000sats,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.00004613,0.00004800,0.00004596,0.00004555,0.00004604,0.00004559,81.00000000,"1000sats的MA81趋势向上; 连续20根K线在MA线上方"
aca,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.03075432,0.03160000,0.03069877,0.03044321,0.03071975,0.03065802,81.00000000,"aca的MA81趋势向上; 连续20根K线在MA线上方"
acx,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.20046420,0.20540000,0.19998765,0.19799259,0.20022099,0.19883086,81.00000000,"acx的MA81趋势向上; 连续20根K线在MA线上方"
ai,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.13850247,0.14160000,0.13806543,0.13243210,0.13828395,0.13711975,81.00000000,"ai的MA81趋势向上; 连续20根K线在MA线上方"
alpaca,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.06112593,0.09530000,0.05869383,0.04422099,0.05976296,0.05438642,81.00000000,"alpaca的MA81趋势向上; 连续20根K线在MA线上方"
alpine,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.74127160,0.75300000,0.74002469,0.73749383,0.74060494,0.73882716,81.00000000,"alpine的MA81趋势向上; 连续20根K线在MA线上方"
ape,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.46980864,0.48100000,0.46885926,0.45835556,0.46930247,0.46701481,81.00000000,"ape的MA81趋势向上; 连续20根K线在MA线上方"
arb,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.30450000,0.31170000,0.30386296,0.30014691,0.30416790,0.30237901,81.00000000,"arb的MA81趋势向上; 连续20根K线在MA线上方"
arkm,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.55444444,0.56500000,0.55292593,0.54786420,0.55365432,0.54939506,81.00000000,"arkm的MA81趋势向上; 连续20根K线在MA线上方"
arpa,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.02489136,0.02563000,0.02483704,0.02485963,0.02486309,0.02477494,81.00000000,"arpa的MA81趋势向上; 连续20根K线在MA线上方"
asr,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,1.06076543,1.07800000,1.05971605,1.06011111,1.06019753,1.05750617,81.00000000,"asr的MA81趋势向上; 连续20根K线在MA线上方"
axl,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.34251728,0.36080000,0.34072963,0.32908765,0.34159630,0.33581481,81.00000000,"axl的MA81趋势向上; 连续20根K线在MA线上方"
bake,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.13401358,0.13990000,0.13344198,0.13261111,0.13372593,0.13230247,81.00000000,"bake的MA81趋势向上; 连续20根K线在MA线上方"
axs,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,2.56120988,2.59200000,2.55318519,2.50648148,2.55767901,2.53549383,81.00000000,"axs的MA81趋势向上; 连续20根K线在MA线上方"
banana,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,17.15790123,17.86000000,17.08370370,16.61209877,17.12135802,16.93802469,81.00000000,"banana的MA81趋势向上; 连续20根K线在MA线上方"
bananas31,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.00522695,0.00533800,0.00521759,0.00504900,0.00522189,0.00519825,81.00000000,"bananas31的MA81趋势向上; 连续20根K线在MA线上方"
band,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.80443210,0.81400000,0.80308642,0.79334568,0.80376543,0.79997531,81.00000000,"band的MA81趋势向上; 连续20根K线在MA线上方"
bar,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,1.64698765,1.65100000,1.64606173,1.64179012,1.64646914,1.64318519,81.00000000,"bar的MA81趋势向上; 连续20根K线在MA线上方"
bat,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.13313704,0.13530000,0.13293704,0.13208642,0.13303827,0.13250988,81.00000000,"bat的MA81趋势向上; 连续20根K线在MA线上方"
beamx,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.00632321,0.00655000,0.00630951,0.00627667,0.00631568,0.00628235,81.00000000,"beamx的MA81趋势向上; 连续20根K线在MA线上方"
bome,ma_trend,2025-05-15T12:08:30+08:00,2025-05-14T16:30:00+08:00,2025-05-14T16:44:59+08:00,20.00000000,0.00295041,0.00309600,0.00292196,0.00229437,0.00293548,0.00283209,81.00000000,"bome的MA81趋势向上; 连续20根K线在MA线上方"
bsw,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.02868889,0.03420000,0.02800370,0.01940741,0.02834198,0.02619259,81.00000000,"bsw的MA81趋势向上; 连续20根K线在MA线上方"
bttc,ma_trend,2025-05-15T12:08:30+08:00,2025-04-25T14:30:00+08:00,2025-04-25T14:44:59+08:00,20.00000000,0.00000065,0.00000068,0.00000064,0.00000064,0.00000064,0.00000064,81.00000000,"bttc的MA81趋势向上; 连续20根K线在MA线上方"
chz,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.03761272,0.03821000,0.03755889,0.03753963,0.03758309,0.03749025,81.00000000,"chz的MA81趋势向上; 连续20根K线在MA线上方"
cos,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,0.00322922,0.00325700,0.00322389,0.00317337,0.00322636,0.00321484,81.00000000,"cos的MA81趋势向上; 连续20根K线在MA线上方"
cvx,ma_trend,2025-05-15T12:08:30+08:00,2025-04-21T15:15:00+08:00,2025-04-21T15:29:59+08:00,20.00000000,2.37486420,2.62600000,2.35258025,2.24102469,2.36358025,2.28432099,81.00000000,"cvx的MA81趋势向上; 连续20根K线在MA线上方"
